href,text,source_file,line_number,tag,category,context,is_valid,target,rel,aria_label,class
/images/favicon-circle.svg,,index.html,10,link,asset,body,True,,icon,,
/images/favicon.ico,,index.html,11,link,asset,body,True,,icon,,
/images/favicons/favicon-16x16.png,,index.html,12,link,asset,body,True,,icon,,
/images/favicons/favicon-32x32.png,,index.html,13,link,asset,body,True,,icon,,
/images/favicons/favicon-192x192.png,,index.html,14,link,asset,body,True,,icon,,
/images/favicons/favicon-192x192.png,,index.html,15,link,asset,body,True,,apple-touch-icon,,
/css/base.css,,index.html,17,link,asset,body,True,,stylesheet,,
/images/favicon-circle.svg,,404.html,10,link,asset,body,True,,icon,,
/images/favicon.ico,,404.html,11,link,asset,body,True,,icon,,
/css/base.css,,404.html,14,link,asset,body,True,,stylesheet,,
/images/logo.png,A Lo Cubano Boulder Fest Logo,404.html,144,img,asset,body,True,,,,
/,Go Home,404.html,155,a,content,body,True,,,,btn
/about,About Festival,404.html,156,a,content,body,True,,,,btn-secondary
/tickets,Get Tickets,404.html,157,a,content,body,True,,,,btn-secondary
https://picsum.photos/400/300?random=1,Test Image 1,test-consolidation.html,122,img,external,body,True,,,,gallery-image
https://picsum.photos/400/300?random=2,Test Image 2,test-consolidation.html,123,img,external,body,True,,,,gallery-image
https://picsum.photos/400/300?random=3,Test Image 3,test-consolidation.html,124,img,external,body,True,,,,gallery-image
js/components/lightbox.js,,test-consolidation.html,149,script,asset,body,True,,,,
js/components/lazy-loading.js,,test-consolidation.html,150,script,asset,body,True,,,,
/images/favicon-circle.svg,,home.html,10,link,asset,body,True,,icon,,
/images/favicon.ico,,home.html,11,link,asset,body,True,,icon,,
/images/favicons/favicon-16x16.png,,home.html,12,link,asset,body,True,,icon,,
/images/favicons/favicon-32x32.png,,home.html,13,link,asset,body,True,,icon,,
/images/favicons/favicon-192x192.png,,home.html,14,link,asset,body,True,,icon,,
/images/favicons/favicon-192x192.png,,home.html,15,link,asset,body,True,,apple-touch-icon,,
/css/base.css,,home.html,17,link,asset,body,True,,stylesheet,,
/css/components.css,,home.html,18,link,asset,body,True,,stylesheet,,
/css/typography.css,,home.html,19,link,asset,body,True,,stylesheet,,
/css/mobile-overrides.css,,home.html,20,link,asset,body,True,,stylesheet,,
#main-content,Skip to main content,home.html,24,a,anchor,body,True,,,,skip-link
#navigation,Skip to navigation,home.html,25,a,anchor,body,True,,,,skip-link
/home,,home.html,31,a,navigation,header,True,,,Go to home page,logo-link
/images/logo.png,A Lo Cubano Boulder Fest Logo,home.html,32,img,asset,header,True,,,,
/home,Home,home.html,45,a,navigation,header|navigation|nav|list,True,,,,nav-link is-active
/about,About,home.html,46,a,navigation,header|navigation|nav|list,True,,,,nav-link
/artists,Artists,home.html,47,a,navigation,header|navigation|nav|list,True,,,,nav-link
/schedule,Schedule,home.html,48,a,navigation,header|navigation|nav|list,True,,,,nav-link
/gallery,Gallery,home.html,49,a,navigation,header|navigation|nav|list,True,,,,nav-link
/tickets,Tickets,home.html,50,a,navigation,header|navigation|nav|list,True,,,,nav-link
/donations,Donate,home.html,51,a,navigation,header|navigation|nav|list,True,,,,nav-link
,"Dynamic festival photo showcasing A Lo Cubano Boulder Fest celebration with dancers, musicians, and Cuban culture",home.html,63,img,content,main,True,,,,hero-splash-img
/tickets,GET TICKETS NOW,home.html,166,a,content,main,True,,,,form-button-type
mailto:[email]?subject=A Lo Cubano Boulder Fest Inquiry,[email],home.html,194,a,email,footer,True,,,,
https://instagram.com/alocubanoboulder,,home.html,196,a,social,footer,True,_blank,noopener noreferrer,Follow us on Instagram,social-link-type
https://chat.whatsapp.com/KadIVdb24RWKdIKGtipnLH,,home.html,203,a,social,footer,True,_blank,noopener noreferrer,Join us on WhatsApp,social-link-type
/js/navigation.js,,home.html,211,script,asset,body,True,,,,
/js/components/lightbox.js,,home.html,212,script,asset,body,True,,,,
/js/components/lazy-loading.js,,home.html,213,script,asset,body,True,,,,
/js/main.js,,home.html,214,script,asset,body,True,,,,
/js/typography.js,,home.html,215,script,asset,body,True,,,,
/js/image-cache-manager.js?v=2025-07-20-DEBUG-TIMING,,home.html,216,script,content,body,True,,,,
/js/gallery-hero.js,,home.html,217,script,asset,body,True,,,,
/images/favicon-circle.svg,,about.html,9,link,asset,body,True,,icon,,
/images/favicon.ico,,about.html,10,link,asset,body,True,,icon,,
/images/favicons/favicon-16x16.png,,about.html,11,link,asset,body,True,,icon,,
/images/favicons/favicon-32x32.png,,about.html,12,link,asset,body,True,,icon,,
/images/favicons/favicon-192x192.png,,about.html,13,link,asset,body,True,,icon,,
/images/favicons/favicon-192x192.png,,about.html,14,link,asset,body,True,,apple-touch-icon,,
/css/base.css,,about.html,15,link,asset,body,True,,stylesheet,,
/css/components.css,,about.html,16,link,asset,body,True,,stylesheet,,
/css/typography.css,,about.html,17,link,asset,body,True,,stylesheet,,
/css/mobile-overrides.css,,about.html,18,link,asset,body,True,,stylesheet,,
/home,,about.html,25,a,navigation,header,True,,,Go to home page,logo-link
/images/logo.png,A Lo Cubano Boulder Fest Logo,about.html,26,img,asset,header,True,,,,
/home,Home,about.html,39,a,navigation,header|navigation|nav|list,True,,,,nav-link
/about,About,about.html,40,a,navigation,header|navigation|nav|list,True,,,,nav-link is-active
/artists,Artists,about.html,41,a,navigation,header|navigation|nav|list,True,,,,nav-link
/schedule,Schedule,about.html,42,a,navigation,header|navigation|nav|list,True,,,,nav-link
/gallery,Gallery,about.html,43,a,navigation,header|navigation|nav|list,True,,,,nav-link
/tickets,Tickets,about.html,44,a,navigation,header|navigation|nav|list,True,,,,nav-link
/donations,Donate,about.html,45,a,navigation,header|navigation|nav|list,True,,,,nav-link
,"Behind-the-scenes moments from A Lo Cubano Boulder Fest, showcasing our community, organizers, and festival atmosphere",about.html,57,img,content,main,True,,,,hero-splash-img
mailto:[email]?subject=Volunteer Inquiry - A Lo Cubano Boulder Fest,EMAIL US TO VOLUNTEER,about.html,426,a,email,main|form,True,,,,form-button-type
mailto:[email]?subject=A Lo Cubano Boulder Fest Inquiry,[email],about.html,436,a,email,footer|form,True,,,,
https://instagram.com/alocubanoboulder,,about.html,438,a,social,footer|form,True,_blank,noopener noreferrer,Follow us on Instagram,social-link-type
https://chat.whatsapp.com/KadIVdb24RWKdIKGtipnLH,,about.html,445,a,social,footer|form,True,_blank,noopener noreferrer,Join us on WhatsApp,social-link-type
/js/navigation.js,,about.html,453,script,asset,form,True,,,,
/js/components/lightbox.js,,about.html,454,script,asset,form,True,,,,
/js/components/lazy-loading.js,,about.html,455,script,asset,form,True,,,,
/js/main.js,,about.html,456,script,asset,form,True,,,,
/js/typography.js,,about.html,457,script,asset,form,True,,,,
/js/image-cache-manager.js?v=2025-07-20-DEBUG-TIMING,,about.html,458,script,content,form,True,,,,
/js/gallery-hero.js,,about.html,459,script,asset,form,True,,,,
/js/gallery-detail.js?v=2025-07-21-FIXED,,gallery-test-minimal.html,49,script,content,body,True,,,,
/images/favicon-circle.svg,,schedule.html,9,link,asset,body,True,,icon,,
/images/favicon.ico,,schedule.html,10,link,asset,body,True,,icon,,
/images/favicons/favicon-16x16.png,,schedule.html,11,link,asset,body,True,,icon,,
/images/favicons/favicon-32x32.png,,schedule.html,12,link,asset,body,True,,icon,,
/images/favicons/favicon-192x192.png,,schedule.html,13,link,asset,body,True,,icon,,
/images/favicons/favicon-192x192.png,,schedule.html,14,link,asset,body,True,,apple-touch-icon,,
/css/base.css,,schedule.html,15,link,asset,body,True,,stylesheet,,
/css/components.css,,schedule.html,16,link,asset,body,True,,stylesheet,,
/css/typography.css,,schedule.html,17,link,asset,body,True,,stylesheet,,
/css/mobile-overrides.css,,schedule.html,18,link,asset,body,True,,stylesheet,,
/home,,schedule.html,25,a,navigation,header,True,,,Go to home page,logo-link
/images/logo.png,A Lo Cubano Boulder Fest Logo,schedule.html,26,img,asset,header,True,,,,
/home,Home,schedule.html,39,a,navigation,header|navigation|nav|list,True,,,,nav-link
/about,About,schedule.html,40,a,navigation,header|navigation|nav|list,True,,,,nav-link
/artists,Artists,schedule.html,41,a,navigation,header|navigation|nav|list,True,,,,nav-link
/schedule,Schedule,schedule.html,42,a,navigation,header|navigation|nav|list,True,,,,nav-link is-active
/gallery,Gallery,schedule.html,43,a,navigation,header|navigation|nav|list,True,,,,nav-link
/tickets,Tickets,schedule.html,44,a,navigation,header|navigation|nav|list,True,,,,nav-link
/donations,Donate,schedule.html,45,a,navigation,header|navigation|nav|list,True,,,,nav-link
,"Workshop sessions and dance classes in action at A Lo Cubano Boulder Fest, showing the vibrant learning environment",schedule.html,57,img,content,main,True,,,,hero-splash-img
mailto:[email]?subject=A Lo Cubano Boulder Fest Inquiry,[email],schedule.html,236,a,email,footer,True,,,,
https://instagram.com/alocubanoboulder,,schedule.html,238,a,social,footer,True,_blank,noopener noreferrer,Follow us on Instagram,social-link-type
https://chat.whatsapp.com/KadIVdb24RWKdIKGtipnLH,,schedule.html,245,a,social,footer,True,_blank,noopener noreferrer,Join us on WhatsApp,social-link-type
/js/navigation.js,,schedule.html,253,script,asset,body,True,,,,
/js/components/lightbox.js,,schedule.html,254,script,asset,body,True,,,,
/js/components/lazy-loading.js,,schedule.html,255,script,asset,body,True,,,,
/js/main.js,,schedule.html,256,script,asset,body,True,,,,
/js/typography.js,,schedule.html,257,script,asset,body,True,,,,
/js/image-cache-manager.js?v=2025-07-20-DEBUG-TIMING,,schedule.html,258,script,content,body,True,,,,
/js/gallery-hero.js,,schedule.html,259,script,asset,body,True,,,,
/images/favicon-circle.svg,,tickets.html,9,link,asset,body,True,,icon,,
/images/favicon.ico,,tickets.html,10,link,asset,body,True,,icon,,
/images/favicons/favicon-16x16.png,,tickets.html,11,link,asset,body,True,,icon,,
/images/favicons/favicon-32x32.png,,tickets.html,12,link,asset,body,True,,icon,,
/images/favicons/favicon-192x192.png,,tickets.html,13,link,asset,body,True,,icon,,
/images/favicons/favicon-192x192.png,,tickets.html,14,link,asset,body,True,,apple-touch-icon,,
/css/base.css,,tickets.html,15,link,asset,body,True,,stylesheet,,
/css/components.css,,tickets.html,16,link,asset,body,True,,stylesheet,,
/css/typography.css,,tickets.html,17,link,asset,body,True,,stylesheet,,
/css/mobile-overrides.css,,tickets.html,18,link,asset,body,True,,stylesheet,,
/home,,tickets.html,25,a,navigation,header,True,,,Go to home page,logo-link
/images/logo.png,A Lo Cubano Boulder Fest Logo,tickets.html,26,img,asset,header,True,,,,
/home,Home,tickets.html,39,a,navigation,header|navigation|nav|list,True,,,,nav-link
/about,About,tickets.html,40,a,navigation,header|navigation|nav|list,True,,,,nav-link
/artists,Artists,tickets.html,41,a,navigation,header|navigation|nav|list,True,,,,nav-link
/schedule,Schedule,tickets.html,42,a,navigation,header|navigation|nav|list,True,,,,nav-link
/gallery,Gallery,tickets.html,43,a,navigation,header|navigation|nav|list,True,,,,nav-link
/tickets,Tickets,tickets.html,44,a,navigation,header|navigation|nav|list,True,,,,nav-link is-active
/donations,Donate,tickets.html,45,a,navigation,header|navigation|nav|list,True,,,,nav-link
,"Excited festival attendees enjoying A Lo Cubano Boulder Fest events, highlighting the experience visitors can expect",tickets.html,57,img,content,main,True,,,,hero-splash-img
mailto:[email]?subject=A Lo Cubano Boulder Fest Inquiry,[email],tickets.html,286,a,email,footer|form,True,,,,
https://instagram.com/alocubanoboulder,,tickets.html,288,a,social,footer|form,True,_blank,noopener noreferrer,Follow us on Instagram,social-link-type
https://chat.whatsapp.com/KadIVdb24RWKdIKGtipnLH,,tickets.html,295,a,social,footer|form,True,_blank,noopener noreferrer,Join us on WhatsApp,social-link-type
/js/navigation.js,,tickets.html,303,script,asset,form,True,,,,
/js/components/lightbox.js,,tickets.html,304,script,asset,form,True,,,,
/js/components/lazy-loading.js,,tickets.html,305,script,asset,form,True,,,,
/js/main.js,,tickets.html,306,script,asset,form,True,,,,
/js/typography.js,,tickets.html,307,script,asset,form,True,,,,
/js/image-cache-manager.js?v=2025-07-20-DEBUG-TIMING,,tickets.html,308,script,content,form,True,,,,
/js/gallery-hero.js,,tickets.html,309,script,asset,form,True,,,,
/images/favicon-circle.svg,,donations.html,9,link,asset,body,True,,icon,,
/images/favicon.ico,,donations.html,10,link,asset,body,True,,icon,,
/images/favicons/favicon-16x16.png,,donations.html,11,link,asset,body,True,,icon,,
/images/favicons/favicon-32x32.png,,donations.html,12,link,asset,body,True,,icon,,
/images/favicons/favicon-192x192.png,,donations.html,13,link,asset,body,True,,icon,,
/images/favicons/favicon-192x192.png,,donations.html,14,link,asset,body,True,,apple-touch-icon,,
/css/base.css,,donations.html,15,link,asset,body,True,,stylesheet,,
/css/components.css,,donations.html,16,link,asset,body,True,,stylesheet,,
/css/typography.css,,donations.html,17,link,asset,body,True,,stylesheet,,
/css/mobile-overrides.css,,donations.html,18,link,asset,body,True,,stylesheet,,
/home,,donations.html,25,a,navigation,header,True,,,Go to home page,logo-link
/images/logo.png,A Lo Cubano Boulder Fest Logo,donations.html,26,img,asset,header,True,,,,
/home,Home,donations.html,39,a,navigation,header|navigation|nav|list,True,,,,nav-link
/about,About,donations.html,40,a,navigation,header|navigation|nav|list,True,,,,nav-link
/artists,Artists,donations.html,41,a,navigation,header|navigation|nav|list,True,,,,nav-link
/schedule,Schedule,donations.html,42,a,navigation,header|navigation|nav|list,True,,,,nav-link
/gallery,Gallery,donations.html,43,a,navigation,header|navigation|nav|list,True,,,,nav-link
/tickets,Tickets,donations.html,44,a,navigation,header|navigation|nav|list,True,,,,nav-link
/donations,Donate,donations.html,45,a,navigation,header|navigation|nav|list,True,,,,nav-link is-active
,"Community supporters and volunteers making A Lo Cubano Boulder Fest possible, showing the impact of donations",donations.html,57,img,content,main,True,,,,hero-splash-img
mailto:[email]?subject=A Lo Cubano Boulder Fest Inquiry,[email],donations.html,191,a,email,footer|form,True,,,,
https://instagram.com/alocubanoboulder,,donations.html,193,a,social,footer|form,True,_blank,noopener noreferrer,Follow us on Instagram,social-link-type
https://chat.whatsapp.com/KadIVdb24RWKdIKGtipnLH,,donations.html,200,a,social,footer|form,True,_blank,noopener noreferrer,Join us on WhatsApp,social-link-type
/js/navigation.js,,donations.html,208,script,asset,form,True,,,,
/js/components/lightbox.js,,donations.html,209,script,asset,form,True,,,,
/js/components/lazy-loading.js,,donations.html,210,script,asset,form,True,,,,
/js/main.js,,donations.html,211,script,asset,form,True,,,,
/js/typography.js,,donations.html,212,script,asset,form,True,,,,
/js/image-cache-manager.js?v=2025-07-20-DEBUG-TIMING,,donations.html,213,script,content,form,True,,,,
/js/gallery-hero.js,,donations.html,214,script,asset,form,True,,,,
/images/favicon-circle.svg,,artists.html,9,link,asset,body,True,,icon,,
/images/favicon.ico,,artists.html,10,link,asset,body,True,,icon,,
/images/favicons/favicon-16x16.png,,artists.html,11,link,asset,body,True,,icon,,
/images/favicons/favicon-32x32.png,,artists.html,12,link,asset,body,True,,icon,,
/images/favicons/favicon-192x192.png,,artists.html,13,link,asset,body,True,,icon,,
/images/favicons/favicon-192x192.png,,artists.html,14,link,asset,body,True,,apple-touch-icon,,
/css/base.css,,artists.html,15,link,asset,body,True,,stylesheet,,
/css/components.css,,artists.html,16,link,asset,body,True,,stylesheet,,
/css/typography.css,,artists.html,17,link,asset,body,True,,stylesheet,,
/css/mobile-overrides.css,,artists.html,18,link,asset,body,True,,stylesheet,,
/home,,artists.html,25,a,navigation,header,True,,,Go to home page,logo-link
/images/logo.png,A Lo Cubano Boulder Fest Logo,artists.html,26,img,asset,header,True,,,,
/home,Home,artists.html,39,a,navigation,header|navigation|nav|list,True,,,,nav-link
/about,About,artists.html,40,a,navigation,header|navigation|nav|list,True,,,,nav-link
/artists,Artists,artists.html,41,a,navigation,header|navigation|nav|list,True,,,,nav-link is-active
/schedule,Schedule,artists.html,42,a,navigation,header|navigation|nav|list,True,,,,nav-link
/gallery,Gallery,artists.html,43,a,navigation,header|navigation|nav|list,True,,,,nav-link
/tickets,Tickets,artists.html,44,a,navigation,header|navigation|nav|list,True,,,,nav-link
/donations,Donate,artists.html,45,a,navigation,header|navigation|nav|list,True,,,,nav-link
,"Featured Cuban salsa instructors and artists performing at A Lo Cubano Boulder Fest, showcasing authentic dance techniques",artists.html,57,img,content,main,True,,,,hero-splash-img
mailto:[email]?subject=A Lo Cubano Boulder Fest Inquiry,[email],artists.html,252,a,email,footer,True,,,,
https://instagram.com/alocubanoboulder,,artists.html,254,a,social,footer,True,_blank,noopener noreferrer,Follow us on Instagram,social-link-type
https://chat.whatsapp.com/KadIVdb24RWKdIKGtipnLH,,artists.html,261,a,social,footer,True,_blank,noopener noreferrer,Join us on WhatsApp,social-link-type
/js/navigation.js,,artists.html,269,script,asset,body,True,,,,
/js/components/lightbox.js,,artists.html,270,script,asset,body,True,,,,
/js/components/lazy-loading.js,,artists.html,271,script,asset,body,True,,,,
/js/main.js,,artists.html,272,script,asset,body,True,,,,
/js/typography.js,,artists.html,273,script,asset,body,True,,,,
/js/image-cache-manager.js?v=2025-07-20-DEBUG-TIMING,,artists.html,274,script,content,body,True,,,,
/js/gallery-hero.js,,artists.html,275,script,asset,body,True,,,,
/images/favicon-circle.svg,,gallery.html,9,link,asset,body,True,,icon,,
/images/favicon.ico,,gallery.html,10,link,asset,body,True,,icon,,
/images/favicons/favicon-16x16.png,,gallery.html,11,link,asset,body,True,,icon,,
/images/favicons/favicon-32x32.png,,gallery.html,12,link,asset,body,True,,icon,,
/images/favicons/favicon-192x192.png,,gallery.html,13,link,asset,body,True,,icon,,
/images/favicons/favicon-192x192.png,,gallery.html,14,link,asset,body,True,,apple-touch-icon,,
/css/base.css,,gallery.html,15,link,asset,body,True,,stylesheet,,
/css/components.css,,gallery.html,16,link,asset,body,True,,stylesheet,,
/css/typography.css,,gallery.html,17,link,asset,body,True,,stylesheet,,
/css/mobile-overrides.css,,gallery.html,18,link,asset,body,True,,stylesheet,,
/home,,gallery.html,25,a,navigation,header,True,,,Go to home page,logo-link
/images/logo.png,A Lo Cubano Boulder Fest Logo,gallery.html,26,img,asset,header,True,,,,
/home,Home,gallery.html,39,a,navigation,header|navigation|nav|list,True,,,,nav-link
/about,About,gallery.html,40,a,navigation,header|navigation|nav|list,True,,,,nav-link
/artists,Artists,gallery.html,41,a,navigation,header|navigation|nav|list,True,,,,nav-link
/schedule,Schedule,gallery.html,42,a,navigation,header|navigation|nav|list,True,,,,nav-link
/gallery,Gallery,gallery.html,43,a,navigation,header|navigation|nav|list,True,,,,nav-link is-active
/tickets,Tickets,gallery.html,44,a,navigation,header|navigation|nav|list,True,,,,nav-link
/donations,Donate,gallery.html,45,a,navigation,header|navigation|nav|list,True,,,,nav-link
,"Memorable gallery photos from past A Lo Cubano Boulder Fest events showcasing dancers, performances, and community moments",gallery.html,57,img,content,main,True,,,,hero-splash-img
/gallery-2025,,gallery.html,67,a,content,main,True,,,,festival-year-card
/tickets,GET YOUR TICKETS,gallery.html,127,a,content,main,True,,,,form-button-type
mailto:[email]?subject=A Lo Cubano Boulder Fest Inquiry,[email],gallery.html,134,a,email,footer,True,,,,
https://instagram.com/alocubanoboulder,,gallery.html,136,a,social,footer,True,_blank,noopener noreferrer,Follow us on Instagram,social-link-type
https://chat.whatsapp.com/KadIVdb24RWKdIKGtipnLH,,gallery.html,143,a,social,footer,True,_blank,noopener noreferrer,Join us on WhatsApp,social-link-type
/js/navigation.js,,gallery.html,151,script,asset,body,True,,,,
/js/components/lightbox.js,,gallery.html,152,script,asset,body,True,,,,
/js/components/lazy-loading.js,,gallery.html,153,script,asset,body,True,,,,
/js/main.js,,gallery.html,154,script,asset,body,True,,,,
/js/typography.js,,gallery.html,155,script,asset,body,True,,,,
/js/image-cache-manager.js?v=2025-07-20-DEBUG-TIMING,,gallery.html,156,script,content,body,True,,,,
/js/gallery-hero.js,,gallery.html,157,script,asset,body,True,,,,
/images/favicon-circle.svg,,gallery-2025.html,8,link,asset,body,True,,icon,,
/images/favicon.ico,,gallery-2025.html,9,link,asset,body,True,,icon,,
/images/favicons/favicon-16x16.png,,gallery-2025.html,10,link,asset,body,True,,icon,,
/images/favicons/favicon-32x32.png,,gallery-2025.html,11,link,asset,body,True,,icon,,
/images/favicons/favicon-192x192.png,,gallery-2025.html,12,link,asset,body,True,,icon,,
/images/favicons/favicon-192x192.png,,gallery-2025.html,13,link,asset,body,True,,apple-touch-icon,,
/css/base.css,,gallery-2025.html,14,link,asset,body,True,,stylesheet,,
/css/components.css,,gallery-2025.html,15,link,asset,body,True,,stylesheet,,
/css/typography.css,,gallery-2025.html,16,link,asset,body,True,,stylesheet,,
/css/mobile-overrides.css,,gallery-2025.html,17,link,asset,body,True,,stylesheet,,
/home,,gallery-2025.html,24,a,navigation,header,True,,,Go to home page,logo-link
/images/logo.png,A Lo Cubano Boulder Fest Logo,gallery-2025.html,25,img,asset,header,True,,,,
/home,Home,gallery-2025.html,38,a,navigation,header|navigation|nav|list,True,,,,nav-link
/about,About,gallery-2025.html,39,a,navigation,header|navigation|nav|list,True,,,,nav-link
/artists,Artists,gallery-2025.html,40,a,navigation,header|navigation|nav|list,True,,,,nav-link
/schedule,Schedule,gallery-2025.html,41,a,navigation,header|navigation|nav|list,True,,,,nav-link
/gallery,Gallery,gallery-2025.html,42,a,navigation,header|navigation|nav|list,True,,,,nav-link is-active
/tickets,Tickets,gallery-2025.html,43,a,navigation,header|navigation|nav|list,True,,,,nav-link
/donations,Donate,gallery-2025.html,44,a,navigation,header|navigation|nav|list,True,,,,nav-link
/gallery,,gallery-2025.html,55,a,content,main,True,,,,back-link
/gallery,← Back to Gallery,gallery-2025.html,100,a,content,main,True,,,,form-button-type
/tickets,Get 2026 Tickets,gallery-2025.html,101,a,content,main,True,,,,form-button-type
mailto:[email]?subject=A Lo Cubano Boulder Fest Inquiry,[email],gallery-2025.html,135,a,email,footer,True,,,,
https://instagram.com/alocubanoboulder,,gallery-2025.html,137,a,social,footer,True,_blank,noopener noreferrer,Follow us on Instagram,social-link-type
https://chat.whatsapp.com/KadIVdb24RWKdIKGtipnLH,,gallery-2025.html,144,a,social,footer,True,_blank,noopener noreferrer,Join us on WhatsApp,social-link-type
/js/navigation.js,,gallery-2025.html,152,script,asset,body,True,,,,
/js/components/lightbox.js,,gallery-2025.html,153,script,asset,body,True,,,,
/js/components/lazy-loading.js,,gallery-2025.html,154,script,asset,body,True,,,,
/js/performance-monitor.js,,gallery-2025.html,156,script,asset,body,True,,,,
/js/prefetch-manager.js,,gallery-2025.html,157,script,asset,body,True,,,,
/js/progressive-loader.js,,gallery-2025.html,158,script,asset,body,True,,,,
/js/cache-warmer.js,,gallery-2025.html,159,script,asset,body,True,,,,
/js/main.js,,gallery-2025.html,160,script,asset,body,True,,,,
/js/typography.js,,gallery-2025.html,161,script,asset,body,True,,,,
/js/gallery-detail.js?v=2025-07-22-PERFORMANCE-OPTIMIZED,,gallery-2025.html,174,script,content,body,True,,,,
